stdNo	stdName	BirthDate	email	Test 1	Test 2	Lab 1	Lab 2	Lab 3	Lab 4
701	Rosa C. Olsen	07/06/1996	[email]	16.8	9.2	12.6	10.6	13.7	9.2
798	Clarence Sheridan	03/01/1996	[email]	15.8	15.8	18.9	19.6	14.2	4.3
854	Jaclyn T. Glover	20/09/1995	[email]	11.2	8.5	9.1	16.8	13	19.6
663	Catherine U. Buggs	09/12/1995	[email]	15	6.8	5.4	8.2	6.2	4.4
921	James E. Watkins	08/08/1999	[email]	11	8	16.9	5.4	14.9	5.1
890	Babara T. Best	09/04/1998	[email]	14	12	19.3	11.5	18.9	19.1
666	Carlton L. Dickerson	24/07/1997	[email]	15.7	7.1	19.7	8.5	8.7	4.3
843	Kerry K. Ratliff	30/05/2000	[email]	11.4	8.6	14.6	12.1	13.4	19.8
991	Carrie D. Johnson	21/08/1998	[email]	8.2	11.3	19.1	14.9	13.8	12
798	Harold Brown	18/01/1999	[email]	18.7	14.9	12.3	10.6	11.5	17.3
713	Camilla N. Welch	05/08/1997	[email]	16.4	17.6	11	18	4.3	20
755	Chelsey K. Kinley	29/05/2000	[email]	18.3	9.2	14.2	5.6	16.9	12.1
786	Julie Triplett	15/09/1996	[email]	16.8	11.4	17.5	6.3	15.2	20
507	John Lopez	29/12/1995	[email]	10.6	14.4	17.4	13.7	17	10.6
873	James O. Boyce	24/04/1996	[email]	11.8	11.5	10.3	12.7	16.1	19.7
581	Pedro J. Taylor	17/06/1995	[email]	12.2	17.1	7.6	9.8	6.6	9.1
